Power,PLR_E,Heat,PLR_H,Fuel,PLR_F
15,0.075,55.84,0.176887988,110.0349986,0.180599074
16,0.08,57.12,0.180942727,112.6421588,0.184878174
17,0.085,58.4,0.184997466,115.1394174,0.188976893
18,0.09,59.76,0.189305626,117.9555373,0.193598956
19,0.095,61.2,0.193867207,120.7479185,0.198182056
20,0.1,62.56,0.198175367,123.5177332,0.202728118
21,0.105,63.92,0.202483528,126.2655675,0.207238105
22,0.11,65.28,0.206791688,128.9925938,0.211713939
23,0.115,66.64,0.211099848,131.6996913,0.216157065
24,0.12,67.92,0.215154587,134.3877391,0.220568924
25,0.125,69.28,0.219462747,137.0570305,0.224949999
26,0.13,70.56,0.223517486,139.7087375,0.229302212
27,0.135,71.68,0.227065383,141.9140973,0.232921842
28,0.14,72.96,0.231120122,144.6162126,0.23735679
29,0.145,74.32,0.235428282,147.3051396,0.241770093
30,0.15,75.6,0.239483021,149.9814646,0.246162712
31,0.155,76.96,0.243791181,152.6507559,0.250543786
32,0.16,78.24,0.24784592,155.3077383,0.254904658
33,0.165,79.52,0.251900659,157.9532908,0.259246771
34,0.17,80.88,0.256208819,160.5871205,0.263569643
35,0.175,82.16,0.260263558,163.207469,0.267870388
36,0.18,83.44,0.264318297,165.8111123,0.272143715
37,0.185,84.72,0.268373036,168.403619,0.276398764
38,0.19,85.92,0.272174354,170.9852821,0.280636016
39,0.195,87.2,0.276229093,173.5561015,0.28485547
40,0.2,88.48,0.280283832,176.1166635,0.289058088
41,0.205,89.68,0.28408515,178.667554,0.293244833
42,0.21,90.96,0.288139888,181.2084802,0.297415224
43,0.215,92.16,0.291941206,183.7403212,0.301570703
44,0.22,93.44,0.295995945,186.2627839,0.305710789
45,0.225,94.56,0.299543842,188.6249367,0.309587761
46,0.23,95.76,0.30334516,191.1769996,0.313776431
47,0.235,97.04,0.307399899,193.7237872,0.317956441
48,0.24,98.24,0.311201216,196.2635411,0.322124908
49,0.245,99.52,0.315255955,198.7968474,0.326282792
50,0.25,100.72,0.319057273,201.3251715,0.330432499
51,0.255,101.92,0.322858591,203.8561333,0.334586535
52,0.26,103.2,0.32691333,206.3788891,0.338727103
53,0.265,104.4,0.330714648,208.8943181,0.342855645
54,0.27,105.6,0.334515966,211.4024203,0.346972162
55,0.275,106.8,0.338317283,213.9034888,0.351077134
56,0.28,108,0.342118601,216.3981097,0.355171525
57,0.285,109.12,0.345666498,218.5545267,0.358710825
58,0.29,110.32,0.349467816,221.1103995,0.362905747
59,0.295,111.6,0.353522554,223.6756505,0.367116062
60,0.3,112.88,0.357577293,226.2370917,0.371320123
61,0.305,114.08,0.361378611,228.795016,0.375518413
62,0.31,115.36,0.36543335,231.3491304,0.379710449
63,0.315,116.64,0.369488089,233.8994348,0.383896232
64,0.32,117.84,0.373289407,236.4462224,0.388076243
65,0.325,119.12,0.377344146,238.9892001,0.39225
66,0.33,120.4,0.381398885,241.5591403,0.396468011
67,0.335,121.6,0.385200203,244.0640187,0.400579237
68,0.34,122.88,0.389254942,246.5955666,0.404734235
69,0.345,124.08,0.39305626,249.1233046,0.40888298
70,0.35,125.36,0.397110998,251.6475258,0.413025953
71,0.355,126.56,0.400912316,254.1676439,0.417162191
72,0.36,127.84,0.404967055,256.6839521,0.421292177
73,0.365,129.04,0.408768373,259.1967434,0.42541639
74,0.37,130.32,0.412823112,261.7057249,0.42953435
75,0.375,131.52,0.41662443,264.2108964,0.433646057
76,0.38,132.72,0.420425748,266.712258,0.43775151
77,0.385,134,0.424480487,269.2098096,0.441850711
78,0.39,135.2,0.428281804,271.7035514,0.445943658
79,0.395,136.4,0.432083122,274.1937762,0.450030833
80,0.4,137.6,0.43588444,276.6801912,0.454111755
81,0.405,138.8,0.439685758,279.116491,0.458110423
82,0.41,140.08,0.443740497,281.6158011,0.46221251
83,0.415,141.28,0.447541814,284.1110082,0.466307862
84,0.42,142.48,0.451343132,286.6021123,0.470396481
85,0.425,143.68,0.45514445,289.0891134,0.474478364
86,0.43,144.96,0.459199189,291.5720115,0.478553514
87,0.435,146.16,0.463000507,294.0508066,0.48262193
88,0.44,147.36,0.466801825,296.5325324,0.486695156
89,0.445,148.56,0.470603142,299.0186543,0.490775596
90,0.45,149.84,0.474657881,301.5015524,0.494850746
91,0.455,151.04,0.478459199,303.9815198,0.498921086
92,0.46,152.24,0.482260517,306.4582634,0.502986134
93,0.465,153.44,0.486061835,308.9317832,0.507045892
94,0.47,154.64,0.489863153,311.4023724,0.511100839
95,0.475,155.76,0.493411049,313.5816488,0.514677658
96,0.48,156.96,0.497212367,316.0575132,0.518741264
97,0.485,158.16,0.501013685,318.5322053,0.522802945
98,0.49,159.36,0.504815003,321.0033806,0.526858854
99,0.495,160.56,0.50861632,323.4575578,0.530886865
100,0.5,161.76,0.512417638,325.9117349,0.534914875
101,0.505,162.96,0.516218956,328.3662051,0.538943366
102,0.51,164.16,0.520020274,330.8206753,0.542971858
103,0.515,165.36,0.523821591,333.2754386,0.54700083
104,0.52,166.56,0.527622909,335.730788,0.551030765
105,0.525,167.76,0.531424227,338.1864305,0.55506118
106,0.53,168.96,0.535225545,340.6426592,0.559092558
107,0.535,170.16,0.539026863,343.0991809,0.563124416
108,0.54,171.36,0.54282818,345.5565818,0.567157718
109,0.545,172.56,0.546629498,348.0174996,0.571196791
110,0.55,173.76,0.550430816,350.4781243,0.575235384
111,0.555,174.96,0.554232134,352.9384559,0.579273496
112,0.56,176.24,0.558286873,355.3982014,0.583310646
113,0.565,175.28,0.555245819,357.8573607,0.587346833
114,0.57,176.64,0.559553979,360.3165201,0.591383021
115,0.575,178,0.563862139,362.7812478,0.595428348
116,0.58,179.44,0.56842372,365.2653182,0.599505422
117,0.585,180.8,0.57273188,367.7930561,0.603654166
118,0.59,182.24,0.577293462,370.4183868,0.607963089
119,0.595,183.68,0.581855043,373.1322249,0.612417278
120,0.6,185.12,0.586416624,375.8484076,0.616875314
121,0.605,186.56,0.590978206,378.5672279,0.62133768
122,0.61,188,0.595539787,381.2886859,0.625804375
123,0.615,189.44,0.600101368,384.0127814,0.6302754
124,0.62,190.8,0.604409529,386.6932095,0.634674753
125,0.625,192.24,0.60897111,389.421115,0.63915203
126,0.63,193.76,0.613786113,392.1525373,0.64363508
127,0.635,195.2,0.618347694,394.8874766,0.648123901
128,0.64,196.64,0.622909275,397.6262257,0.652618976
129,0.645,198.08,0.627470857,400.3684917,0.657119823
130,0.65,199.52,0.632032438,403.1142746,0.661626443
131,0.655,201.04,0.63684744,405.8641604,0.666139796
132,0.66,202.48,0.641409022,408.6181493,0.670659884
133,0.665,204,0.646224024,411.375948,0.675186225
134,0.67,205.44,0.650785606,414.1085427,0.679671198
135,0.675,206.88,0.655347187,416.8132956,0.684110475
136,0.68,208.32,0.659908768,419.5206861,0.688554082
137,0.685,209.76,0.66447035,422.2313005,0.693002979
138,0.69,211.2,0.669031931,424.9445524,0.697456206
139,0.695,212.64,0.673593512,427.6610282,0.701914724
140,0.7,214.08,0.678155094,430.2793251,0.706212102
141,0.705,215.6,0.682970096,433.0717063,0.710795203
142,0.71,217.12,0.687785099,435.8693627,0.715386961
143,0.715,218.64,0.692600101,438.6725875,0.719987859
144,0.72,220.16,0.697415104,441.4807945,0.724596934
145,0.725,221.68,0.702230106,444.2948629,0.72921563
146,0.73,223.2,0.707045109,447.1144997,0.733843465
147,0.735,224.72,0.711860112,449.9399979,0.73848092
148,0.74,226.32,0.716928535,452.7710644,0.743127514
149,0.745,227.84,0.721743538,455.6085785,0.74778469
150,0.75,229.44,0.726811961,458.451954,0.752451487
151,0.755,230.96,0.731626964,461.3017771,0.757128867
152,0.76,232.56,0.736695388,464.1580477,0.761816828
153,0.765,234.16,0.741763811,467.021059,0.766515853
154,0.77,235.68,0.746578814,469.8905179,0.77122546
155,0.775,237.28,0.751647238,472.7670104,0.775946611
156,0.78,238.88,0.756715661,475.6502436,0.780678826
157,0.785,240.48,0.761784085,478.5408036,0.785423066
158,0.79,242.16,0.76710593,481.4389834,0.790179813
159,0.795,243.76,0.772174354,484.3441969,0.794948103
160,0.8,245.36,0.777242777,487.2573233,0.799729382
161,0.805,247.04,0.782564622,490.1783627,0.804523647
162,0.81,248.64,0.787633046,493.107315,0.8093309
163,0.815,250.32,0.792954891,496.0444732,0.814151621
164,0.82,251.92,0.798023315,498.9901306,0.818986292
165,0.825,253.6,0.80334516,501.9439939,0.823834431
166,0.83,255.36,0.808920426,504.9069424,0.828697482
167,0.835,257.12,0.814495692,507.952537,0.833696178
168,0.84,258.8,0.819817537,510.9515332,0.838618393
169,0.845,260.48,0.825139382,513.9270838,0.843502128
170,0.85,262.24,0.830714648,516.9084958,0.848395482
171,0.855,263.92,0.836036493,519.8954761,0.853297976
172,0.86,265.6,0.841358338,522.888611,0.858210571
173,0.865,267.28,0.846680182,525.8873142,0.863132305
174,0.87,269.04,0.852255449,528.8918788,0.868063659
175,0.875,270.72,0.857577293,531.9023048,0.873004634
176,0.88,272.48,0.86315256,534.9185922,0.877955229
177,0.885,274.24,0.868727826,537.940448,0.882914963
178,0.89,275.92,0.874049671,540.9681653,0.887884318
179,0.895,277.68,0.879624937,544.0014508,0.892862812
180,0.9,279.44,0.885200203,547.0405978,0.897850926
181,0.905,281.2,0.890775469,550.0853132,0.90284818
182,0.91,282.96,0.896350735,553.1355969,0.907854572
183,0.915,284.72,0.901926001,556.191742,0.912870585
184,0.92,286.48,0.907501267,559.2531624,0.917895256
185,0.925,288.24,0.913076533,562.3201511,0.922929067
186,0.93,290.08,0.91890522,565.3938805,0.927973941
187,0.935,291.84,0.924480487,568.4784535,0.933036612
188,0.94,293.68,0.930309174,571.5955574,0.938152676
189,0.945,295.44,0.93588444,574.7249703,0.943288942
190,0.95,297.28,0.941713127,577.8596585,0.948433867
191,0.955,299.12,0.947541814,580.999915,0.953587931
192,0.96,301.04,0.953623923,584.1894075,0.958822805
193,0.965,302.88,0.95945261,587.3812445,0.964061527
194,0.97,304.8,0.965534719,590.5754261,0.969304098
195,0.975,306.64,0.971363406,593.7719522,0.974550517
196,0.98,308.56,0.977445514,596.9696507,0.979798859
197,0.985,310.4,0.983274202,600.1688145,0.985049607
198,0.99,312.32,0.98935631,603.3685644,0.990301317
199,0.995,314.24,0.995438419,606.5683144,0.995553026
200,1,315.68,1,609.2777564,1
2,0.066666667,17.51392714,0.240967742,22.83023635,0.197715736
3,0.1,19.20201651,0.264193548,26.08332523,0.225888325
4,0.133333333,21.14800841,0.290967742,29.307107,0.253807107
5,0.166666667,23.14089169,0.318387097,32.82395984,0.284263959
6,0.2,25.08688359,0.34516129,36.04774161,0.312182741
7,0.233333333,26.96253844,0.370967742,39.56459445,0.342639594
8,0.266666667,28.83819329,0.396774194,42.49530515,0.368020305
9,0.3,30.47939128,0.419354839,45.42601585,0.393401015
10,0.333333333,32.35504613,0.44516129,48.64979762,0.421319797
11,0.366666667,33.99624412,0.467741935,51.87357939,0.449238579
12,0.4,35.87189897,0.493548387,55.09736116,0.47715736
13,0.433333333,37.74755382,0.519354839,58.32114293,0.505076142
14,0.466666667,39.62320866,0.54516129,61.25185363,0.530456853
15,0.5,41.49886351,0.570967742,64.4756354,0.558375635
16,0.533333333,43.37451836,0.596774194,67.69941717,0.586294416
17,0.566666667,45.25017321,0.622580645,70.92319894,0.614213198
18,0.6,47.12582806,0.648387097,74.14698071,0.64213198
19,0.633333333,49.0014829,0.674193548,77.07769141,0.66751269
20,0.666666667,50.87713775,0.7,80.30147318,0.695431472
21,0.7,52.98724946,0.729032258,83.81832602,0.725888325
22,0.733333333,54.8629043,0.75483871,87.04210779,0.753807107
23,0.766666667,56.97301601,0.783870968,90.26588956,0.781725888
24,0.8,59.08312771,0.812903226,93.7827424,0.812182741
25,0.833333333,61.19323942,0.841935484,97.29959524,0.842639594
26,0.866666667,63.53780798,0.874193548,100.8164481,0.873096447
27,0.9,65.88237654,0.906451613,104.626372,0.906091371
28,0.933333333,67.99248824,0.935483871,107.8501538,0.934010152
29,0.966666667,70.10259994,0.964516129,111.6600777,0.967005076
30,1,72.68162536,1,115.4700016,1
2,0.030769231,20.96044293,0.159358289,29.89324914,0.133333333
3,0.046153846,24.66486125,0.187522282,35.46159947,0.158169935
4,0.061538462,28.01759429,0.213012478,40.44380766,0.180392157
5,0.076923077,30.24493442,0.229946524,44.25373157,0.197385621
6,0.092307692,32.35504613,0.245989305,47.77058441,0.213071895
7,0.107692308,34.69961469,0.263814617,51.58050832,0.230065359
8,0.123076923,36.57526954,0.278074866,54.80429009,0.244444444
9,0.138461538,38.21646753,0.290552585,58.02807186,0.258823529
10,0.153846154,39.85766552,0.303030303,60.95878256,0.271895425
11,0.169230769,41.73332037,0.317290553,64.18256433,0.28627451
12,0.184615385,43.60897522,0.331550802,67.4063461,0.300653595
13,0.2,45.48463006,0.345811052,70.63012787,0.31503268
14,0.215384615,47.36028491,0.360071301,74.14698071,0.330718954
15,0.230769231,49.23593976,0.374331551,77.37076248,0.345098039
16,0.246153846,50.87713775,0.386809269,80.30147318,0.358169935
17,0.261538462,52.7527926,0.401069519,83.52525495,0.37254902
18,0.276923077,54.62844745,0.415329768,86.45596565,0.385620915
19,0.292307692,56.26964544,0.427807487,89.67974742,0.4
20,0.307692308,58.14530029,0.442067736,92.90352919,0.414379085
21,0.323076923,60.02095514,0.456327986,96.12731096,0.42875817
22,0.338461538,61.66215313,0.468805704,99.05802166,0.441830065
23,0.353846154,63.53780798,0.483065954,102.2818034,0.45620915
24,0.369230769,65.41346282,0.497326203,105.5055852,0.470588235
25,0.384615385,67.28911767,0.511586453,108.729367,0.48496732
26,0.4,69.16477252,0.525846702,111.9531487,0.499346405
27,0.415384615,71.04042737,0.540106952,115.1769305,0.51372549
28,0.430769231,72.91608222,0.554367201,118.4007123,0.528104575
29,0.446153846,74.55728021,0.56684492,121.6244941,0.54248366
30,0.461538462,76.1984782,0.579322638,124.2621337,0.554248366
31,0.476923077,77.60521934,0.590017825,127.1928444,0.567320261
32,0.492307692,79.24641733,0.602495544,129.830484,0.579084967
33,0.507692308,80.65315846,0.613190731,132.7611947,0.592156863
34,0.523076923,82.29435646,0.625668449,135.6919054,0.605228758
35,0.538461538,83.70109759,0.636363636,138.329545,0.616993464
36,0.553846154,85.34229558,0.648841355,141.2602557,0.630065359
37,0.569230769,86.74903672,0.659536542,143.8978954,0.641830065
38,0.584615385,88.39023471,0.67201426,146.8286061,0.654901961
39,0.6,89.79697585,0.682709447,149.4662457,0.666666667
40,0.615384615,91.20371698,0.693404635,152.1038853,0.678431373
41,0.630769231,92.61045812,0.704099822,155.034596,0.691503268
42,0.646153846,94.01719926,0.714795009,157.6722357,0.703267974
43,0.661538462,95.65839725,0.727272727,160.3098753,0.71503268
44,0.676923077,97.06513838,0.737967914,162.9475149,0.726797386
45,0.692307692,98.47187952,0.748663102,165.5851546,0.738562092
46,0.707692308,99.87862066,0.759358289,168.5158653,0.751633987
47,0.723076923,101.2853618,0.770053476,171.1535049,0.763398693
48,0.738461538,102.9265598,0.782531194,173.7911445,0.775163399
49,0.753846154,104.3333009,0.793226381,176.7218552,0.788235294
50,0.769230769,105.9744989,0.8057041,179.3594948,0.8
51,0.784615385,107.6156969,0.818181818,182.2902055,0.813071895
52,0.8,109.022438,0.828877005,185.2209162,0.826143791
53,0.815384615,110.663636,0.841354724,188.1516269,0.839215686
54,0.830769231,112.304834,0.853832442,191.0823376,0.852287582
55,0.846153846,113.946032,0.86631016,193.7199773,0.864052288
56,0.861538462,115.58723,0.878787879,196.650688,0.877124183
57,0.876923077,117.228428,0.891265597,199.5813987,0.890196078
58,0.892307692,118.869626,0.903743316,202.5121094,0.903267974
59,0.907692308,120.510824,0.916221034,205.4428201,0.916339869
60,0.923076923,122.152022,0.928698752,208.3735308,0.929411765
61,0.938461538,123.79322,0.941176471,211.3042415,0.94248366
62,0.953846154,125.6688748,0.95543672,214.5280232,0.956862745
63,0.969230769,127.5445297,0.96969697,217.751805,0.97124183
64,0.984615385,129.4201845,0.983957219,220.9755868,0.985620915
65,1,131.5302962,1,224.1993686,1
