,plant_code,state,generator_id,generator_type,Sector,Year,net_gen_steam_turbine_MWh,net_gen_sscc_MWh,net_gen_ccgt_MWh,fuel_cons_total_MMBTU,water_withdrawal_MGal,water_consumption_MGal,total_gen_MWh,water_consumption_ML,water_consumption_intensity_L_per_kWh,water_consumption_rate_per_fuel_cons_L_per_kWh
0,117,AZ,C4-1,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,0.0,803.0,0.0,0.0,0.0,803.0,0.0,0.0,
1,141,AZ,AF1,Natural Gas Steam Turbine,Electric Utility,2020,1376.0,0.0,0.0,0.0,19.0,15.0,1376.0,56.781150000000004,41.265370639534886,inf
2,141,AZ,AF2,Natural Gas Steam Turbine,Electric Utility,2020,815.0,0.0,0.0,0.0,15.0,12.0,815.0,45.42492,55.7360981595092,inf
3,141,AZ,AF3,Natural Gas Steam Turbine,Electric Utility,2020,561.0,0.0,0.0,0.0,16.0,15.0,561.0,56.781150000000004,101.21417112299466,inf
4,202,AR,1,Natural Gas Steam Turbine,Electric Utility,2020,657.0,0.0,0.0,0.0,22.0,0.0,657.0,0.0,0.0,
5,203,AR,1,Natural Gas Steam Turbine,Electric Utility,2020,1594.0,0.0,0.0,0.0,99.0,0.0,1594.0,0.0,0.0,
6,350,CA,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,333.0,0.0,0.0,0.0,640.0,0.0,333.0,0.0,0.0,
7,350,CA,2,Natural Gas Steam Turbine,IPP Non-CHP,2020,105.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,
8,356,CA,5,Natural Gas Steam Turbine,IPP Non-CHP,2020,928.0,0.0,0.0,0.0,638.0,0.0,928.0,0.0,0.0,
9,356,CA,6,Natural Gas Steam Turbine,IPP Non-CHP,2020,1844.0,0.0,0.0,0.0,973.0,0.0,1844.0,0.0,0.0,
10,377,CA,1,Natural Gas Fired Combined Cycle,Electric Utility,2020,974.0,0.0,0.0,0.0,106.0,100.0,974.0,378.541,388.64579055441476,inf
11,377,CA,4,Natural Gas Steam Turbine,Electric Utility,2020,157.0,0.0,0.0,0.0,1.0,1.0,157.0,3.78541,24.110891719745226,inf
12,377,CA,5,Natural Gas Steam Turbine,Electric Utility,2020,955.0,0.0,0.0,217.0,8.0,7.0,955.0,26.497870000000002,27.746460732984296,416.6564154
13,377,CA,8A,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,0.0,1084.0,446.0,90.0,84.0,1084.0,317.97444,293.33435424354246,2432.675573321973
14,377,CA,8BC,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,0.0,1122.0,0.0,36.0,36.0,1122.0,136.27476000000001,121.4570053475936,inf
15,389,CA,30,Natural Gas Fired Combined Cycle,Electric Utility,2020,1836.0,0.0,0.0,0.0,764.0,676.0,1836.0,2558.93716,1393.756623093682,inf
16,389,CA,31,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,0.0,1248.0,0.0,762.0,674.0,1248.0,2551.36634,2044.3640544871794,inf
17,404,CA,1,Natural Gas Steam Turbine,Electric Utility,2020,975.0,0.0,0.0,0.0,0.0,0.0,975.0,0.0,0.0,
18,470,CO,3,Conventional Steam Coal,Electric Utility,2020,607.0,0.0,0.0,0.0,272.0,173.0,607.0,654.87593,1078.8730313014828,inf
19,492,CO,6,Conventional Steam Coal,Electric Utility,2020,423.0,0.0,0.0,0.0,0.0,0.0,423.0,0.0,0.0,
20,533,AL,2,Natural Gas Fired Combined Cycle,Electric Utility,2020,1269.0,0.0,0.0,0.0,4.0,3.0,1269.0,11.35623,8.948959810874705,inf
21,533,AL,3,Natural Gas Fired Combined Cycle,Electric Utility,2020,704.0,0.0,0.0,0.0,4.0,3.0,704.0,11.35623,16.13100852272727,inf
22,546,CT,5,Natural Gas Steam Turbine,IPP Non-CHP,2020,207.0,0.0,0.0,0.0,22.0,0.0,207.0,0.0,0.0,
23,546,CT,6,Petroleum Liquids,IPP Non-CHP,2020,455.0,0.0,0.0,0.0,233.0,0.0,455.0,0.0,0.0,
24,562,CT,3,Natural Gas Steam Turbine,IPP Non-CHP,2020,995.0,0.0,0.0,0.0,80.0,0.0,995.0,0.0,0.0,
25,568,CT,3,Conventional Steam Coal,IPP Non-CHP,2020,575.0,0.0,0.0,0.0,0.0,0.0,575.0,0.0,0.0,
26,593,DE,3,Natural Gas Steam Turbine,IPP Non-CHP,2020,189.0,0.0,0.0,0.0,977.0,7.0,189.0,26.497870000000002,140.2003703703704,inf
27,599,DE,3,Natural Gas Steam Turbine,IPP Non-CHP,2020,986.0,0.0,0.0,0.0,0.0,0.0,986.0,0.0,0.0,
28,620,FL,4A,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,0.0,644.0,0.0,0.0,203.0,644.0,768.4382300000001,1193.2270652173916,inf
29,641,FL,4,Conventional Steam Coal,Electric Utility,2020,467.0,0.0,0.0,0.0,0.0,0.0,467.0,0.0,0.0,
30,641,FL,5,Conventional Steam Coal,Electric Utility,2020,96.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,
31,645,FL,ST3,Natural Gas Steam Turbine,Electric Utility,2020,208.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,
32,663,FL,2,Conventional Steam Coal,Electric Utility,2020,400.0,0.0,0.0,0.0,8.0,8.0,400.0,30.28328,75.7082,inf
33,887,IL,2,Conventional Steam Coal,IPP Non-CHP,2020,1.0,0.0,0.0,65.0,0.0,0.0,1.0,0.0,0.0,0.0
34,887,IL,5,Conventional Steam Coal,IPP Non-CHP,2020,330.0,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,
35,990,IN,5,Natural Gas Steam Turbine,Electric Utility,2020,645.0,0.0,0.0,0.0,130.0,0.0,645.0,0.0,0.0,
36,994,IN,ST1,Conventional Steam Coal,Electric Utility,2020,469.0,0.0,0.0,0.0,81.0,0.0,469.0,0.0,0.0,
37,1047,IA,4,Conventional Steam Coal,Electric Utility,2020,696.0,0.0,0.0,0.0,0.0,0.0,696.0,0.0,0.0,
38,1336,KS,S2,Natural Gas Steam Turbine,Electric Utility,2020,632.0,0.0,0.0,0.0,1.0,0.0,632.0,0.0,0.0,
39,1353,KY,1,Natural Gas Steam Turbine,Electric Utility,2020,130.0,0.0,0.0,194.0,0.0,0.0,130.0,0.0,0.0,0.0
40,1384,KY,1,Conventional Steam Coal,Electric Utility,2020,1281.0,0.0,0.0,0.0,0.0,0.0,1281.0,0.0,0.0,
41,1416,LA,5,Natural Gas Steam Turbine,Electric Utility,2020,781.0,0.0,0.0,0.0,21.0,0.0,781.0,0.0,0.0,
42,1417,LA,3,Natural Gas Steam Turbine,Electric Utility,2020,982.0,0.0,0.0,0.0,831.0,0.0,982.0,0.0,0.0,
43,1417,LA,4,Natural Gas Steam Turbine,Electric Utility,2020,313.0,0.0,0.0,0.0,831.0,0.0,313.0,0.0,0.0,
44,1464,LA,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,1687.0,0.0,0.0,0.0,15.0,2.0,1687.0,7.57082,4.487741553052757,inf
45,1554,MD,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,259.0,0.0,0.0,0.0,0.0,0.0,259.0,0.0,0.0,
46,1571,MD,4,Natural Gas Steam Turbine,IPP Non-CHP,2020,758.0,0.0,0.0,0.0,0.0,0.0,758.0,0.0,0.0,
47,1572,MD,3,Conventional Steam Coal,IPP Non-CHP,2020,740.0,0.0,0.0,0.0,4.0,0.0,740.0,0.0,0.0,
48,1682,MA,9A,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,0.0,2864.0,0.0,7.0,6.0,2864.0,22.71246,7.930328212290503,inf
49,1682,MA,CA9,Natural Gas Fired Combined Cycle,Electric Utility,2020,2625.0,0.0,0.0,0.0,3.0,3.0,2625.0,11.35623,4.326182857142857,inf
50,1702,MI,3,Natural Gas Steam Turbine,Electric Utility,2020,716.0,0.0,0.0,0.0,0.0,0.0,716.0,0.0,0.0,
51,1740,MI,3,Conventional Steam Coal,Electric Utility,2020,648.0,0.0,0.0,0.0,0.0,0.0,648.0,0.0,0.0,
52,1743,MI,7,Conventional Steam Coal,Electric Utility,2020,833.0,0.0,0.0,0.0,0.0,2.0,833.0,7.57082,9.088619447779113,inf
53,1891,MN,1,Natural Gas Steam Turbine,Electric Utility,2020,719.0,0.0,0.0,0.0,306.0,0.0,719.0,0.0,0.0,
54,1891,MN,2,Natural Gas Steam Turbine,Electric Utility,2020,688.0,0.0,0.0,0.0,306.0,0.0,688.0,0.0,0.0,
55,2070,MS,3,Natural Gas Steam Turbine,Electric Utility,2020,2210.0,0.0,0.0,0.0,6.0,3.0,2210.0,11.35623,5.138565610859728,inf
56,2132,MO,3,Natural Gas Steam Turbine,Electric Utility,2020,562.0,0.0,0.0,0.0,24.0,24.0,562.0,90.84984,161.65451957295372,inf
57,2226,NE,1,Natural Gas Steam Turbine,Electric Utility,2020,952.0,0.0,0.0,0.0,18.0,0.0,952.0,0.0,0.0,
58,2322,NV,9,Natural Gas Fired Combined Cycle,Electric Utility,2020,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,
59,2393,NJ,4,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,8004.0,0.0,104.0,24.0,8004.0,90.84984,11.35055472263868,inf
60,2393,NJ,5,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,8272.0,0.0,104.0,24.0,8272.0,90.84984,10.982814313346228,inf
61,2393,NJ,6,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,1232.0,0.0,24.0,4.0,1232.0,15.14164,12.29029220779221,inf
62,2393,NJ,7,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,5364.0,0.0,64.0,16.0,5364.0,60.56656,11.29130499627144,inf
63,2393,NJ,8,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,7144.0,0.0,0.0,0.0,104.0,24.0,7144.0,90.84984,12.716942889137737,inf
64,2398,NJ,1101,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,1110.0,0.0,0.0,0.0,1110.0,0.0,0.0,
65,2398,NJ,1201,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,888.0,0.0,0.0,0.0,888.0,0.0,0.0,
66,2398,NJ,1301,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,984.0,0.0,0.0,0.0,984.0,0.0,0.0,
67,2398,NJ,1401,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,318.0,2484.0,0.0,0.0,318.0,0.0,0.0,0.0
68,2398,NJ,2101,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,4128.0,0.0,0.0,0.0,4128.0,0.0,0.0,
69,2398,NJ,2201,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,588.0,0.0,0.0,0.0,588.0,0.0,0.0,
70,2398,NJ,2301,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,960.0,0.0,0.0,0.0,0.0,0.0,960.0,0.0,0.0,
71,2444,NM,8,Natural Gas Steam Turbine,Electric Utility,2020,251.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,
72,2450,NM,1,Natural Gas Steam Turbine,Electric Utility,2020,499.0,0.0,0.0,0.0,0.0,0.0,499.0,0.0,0.0,
73,2450,NM,2,Natural Gas Steam Turbine,Electric Utility,2020,767.0,0.0,0.0,0.0,4.0,4.0,767.0,15.14164,19.741382007822686,inf
74,2450,NM,3,Natural Gas Steam Turbine,Electric Utility,2020,1580.0,0.0,0.0,0.0,2.0,2.0,1580.0,7.57082,4.791658227848101,inf
75,2480,NY,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,1136.0,0.0,0.0,0.0,129.0,0.0,1136.0,0.0,0.0,
76,2480,NY,2,Natural Gas Steam Turbine,IPP Non-CHP,2020,1184.0,0.0,0.0,0.0,139.0,0.0,1184.0,0.0,0.0,
77,2493,NY,7,Natural Gas Steam Turbine,Electric Utility,2020,74.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,
78,2527,NY,4,Natural Gas Steam Turbine,IPP Non-CHP,2020,870.0,0.0,0.0,0.0,0.0,0.0,870.0,0.0,0.0,
79,2706,NC,ST6,Natural Gas Fired Combined Cycle,Electric Utility,2020,416.0,0.0,0.0,0.0,20.0,20.0,416.0,75.7082,181.9908653846154,inf
80,2964,OK,1,Natural Gas Steam Turbine,Electric Utility,2020,130.0,0.0,0.0,846.0,42.0,24.0,130.0,90.84984,698.844923076923,366.42124474893615
81,2965,OK,2,Natural Gas Steam Turbine,Electric Utility,2020,1704.0,0.0,0.0,0.0,2.0,1.0,1704.0,3.78541,2.2214847417840375,inf
82,3006,OK,3,Natural Gas Steam Turbine,Electric Utility,2020,70.0,0.0,0.0,861.0,0.0,0.0,70.0,0.0,0.0,0.0
83,3006,OK,6,Natural Gas Fired Combined Cycle,Electric Utility,2020,0.0,496.0,0.0,0.0,5.0,4.0,496.0,15.14164,30.527500000000003,inf
84,3008,OK,1,Natural Gas Steam Turbine,Electric Utility,2020,226.0,0.0,0.0,0.0,27.0,11.0,226.0,41.63951,184.24561946902656,inf
85,3008,OK,2,Natural Gas Steam Turbine,Electric Utility,2020,1135.0,0.0,0.0,0.0,34.0,9.0,1135.0,34.068690000000004,30.016466960352425,inf
86,3008,OK,3,Natural Gas Steam Turbine,Electric Utility,2020,854.0,0.0,0.0,0.0,14.0,4.0,854.0,15.14164,17.730257611241218,inf
87,3096,PA,ST4,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,2595.0,0.0,0.0,1377.0,18.0,15.0,2595.0,56.781150000000004,21.88098265895954,140.7009681633987
88,3131,PA,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,1074.0,0.0,0.0,0.0,1.0,1.0,1074.0,3.78541,3.524590316573557,inf
89,3131,PA,2,Natural Gas Steam Turbine,IPP Non-CHP,2020,638.0,0.0,0.0,0.0,1.0,1.0,638.0,3.78541,5.933244514106583,inf
90,3138,PA,3,Natural Gas Steam Turbine,IPP Non-CHP,2020,1523.0,0.0,0.0,0.0,26.0,0.0,1523.0,0.0,0.0,
91,3140,PA,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,713.0,0.0,0.0,0.0,246.0,1.0,713.0,3.78541,5.309130434782609,inf
92,3236,RI,GEN9,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,1560.0,0.0,0.0,0.0,1119.0,0.0,1560.0,0.0,0.0,
93,3399,TN,2,Conventional Steam Coal,Electric Utility,2020,443.0,0.0,0.0,0.0,0.0,0.0,443.0,0.0,0.0,
94,3403,TN,4,Conventional Steam Coal,Electric Utility,2020,930.0,0.0,0.0,0.0,0.0,0.0,930.0,0.0,0.0,
95,3407,TN,1,Conventional Steam Coal,Electric Utility,2020,114.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,
96,3407,TN,3,Conventional Steam Coal,Electric Utility,2020,671.0,0.0,0.0,0.0,0.0,0.0,671.0,0.0,0.0,
97,3407,TN,4,Conventional Steam Coal,Electric Utility,2020,326.0,0.0,0.0,0.0,0.0,0.0,326.0,0.0,0.0,
98,3407,TN,5,Conventional Steam Coal,Electric Utility,2020,279.0,0.0,0.0,0.0,0.0,0.0,279.0,0.0,0.0,
99,3407,TN,8,Conventional Steam Coal,Electric Utility,2020,340.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,
100,3407,TN,9,Conventional Steam Coal,Electric Utility,2020,342.0,0.0,0.0,0.0,0.0,0.0,342.0,0.0,0.0,
101,3453,TX,7,Natural Gas Steam Turbine,IPP Non-CHP,2020,1399.0,0.0,0.0,0.0,616.0,0.0,1399.0,0.0,0.0,
102,3453,TX,8,Natural Gas Steam Turbine,IPP Non-CHP,2020,392.0,0.0,0.0,0.0,370.0,0.0,392.0,0.0,0.0,
103,3459,TX,1,Natural Gas Steam Turbine,Electric Utility,2020,823.0,0.0,0.0,0.0,0.0,12.0,823.0,45.42492,55.19431348724179,inf
104,3459,TX,4,Natural Gas Steam Turbine,Electric Utility,2020,52.0,0.0,0.0,0.0,0.0,11.0,52.0,41.63951,800.7598076923077,inf
105,3469,TX,3,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,2304.0,0.0,0.0,0.0,8.0,4.0,2304.0,15.14164,6.571892361111112,inf
106,3469,TX,31,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,3852.0,0.0,8.0,4.0,3852.0,15.14164,3.930851505711319,inf
107,3469,TX,32,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,3912.0,0.0,8.0,4.0,3912.0,15.14164,3.8705623721881395,inf
108,3469,TX,33,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,4140.0,0.0,8.0,4.0,4140.0,15.14164,3.6574009661835754,inf
109,3469,TX,34,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,1288.0,0.0,0.0,0.0,1288.0,0.0,0.0,
110,3469,TX,4,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,3668.0,0.0,0.0,0.0,16.0,4.0,3668.0,15.14164,4.128037077426391,inf
111,3469,TX,41,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,3840.0,0.0,0.0,0.0,3840.0,0.0,0.0,
112,3469,TX,42,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,2436.0,0.0,0.0,0.0,2436.0,0.0,0.0,
113,3469,TX,43,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,2272.0,0.0,0.0,0.0,2272.0,0.0,0.0,
114,3469,TX,44,Natural Gas Fired Combined Cycle,IPP Non-CHP,2020,0.0,0.0,2616.0,0.0,0.0,0.0,2616.0,0.0,0.0,
115,3485,TX,1,Natural Gas Steam Turbine,Electric Utility,2020,985.0,0.0,0.0,0.0,57.0,57.0,985.0,215.76837,219.05418274111673,inf
116,3490,TX,1,Natural Gas Steam Turbine,IPP Non-CHP,2020,725.0,0.0,0.0,0.0,0.0,36.0,725.0,136.27476000000001,187.96518620689656,inf
117,3491,TX,3,Natural Gas Steam Turbine,IPP Non-CHP,2020,74.0,0.0,0.0,0.0,0.0,2.0,74.0,7.57082,102.30837837837839,inf
118,3504,TX,ST1,Natural Gas Steam Turbine,IPP Non-CHP,2020,1853.0,0.0,0.0,115.0,0.0,9.0,1853.0,34.068690000000004,18.385693470048572,1010.8446947530433
119,3504,TX,ST2,Natural Gas Steam Turbine,IPP Non-CHP,2020,410.0,0.0,0.0,0.0,0.0,0.0,410.0,0.0,0.0,
120,3507,TX,6,Natural Gas Steam Turbine,IPP Non-CHP,2020,462.0,0.0,0.0,0.0,1333.0,0.0,462.0,0.0,0.0,
121,3576,TX,1,Natural Gas Steam Turbine,Electric Utility,2020,741.0,0.0,0.0,0.0,0.0,2.0,741.0,7.57082,10.217031039136304,inf
122,3576,TX,2,Natural Gas Steam Turbine,Electric Utility,2020,1662.0,0.0,0.0,0.0,0.0,4.0,1662.0,15.14164,9.110493381468112,inf
123,3576,TX,3,Natural Gas Steam Turbine,Electric Utility,2020,1146.0,0.0,0.0,0.0,0.0,3.0,1146.0,11.35623,9.909450261780105,inf
124,3628,TX,1,Natural Gas Steam Turbine,Electric Utility,2020,2529.0,0.0,0.0,0.0,2005.0,0.0,2529.0,0.0,0.0,
125,3628,TX,2,Natural Gas Steam Turbine,Electric Utility,2020,1945.0,0.0,0.0,0.0,784.0,1.0,1945.0,3.78541,1.9462262210796917,inf
126,3648,UT,2,Natural Gas Steam Turbine,Electric Utility,2020,239.0,0.0,0.0,0.0,3.0,1.0,239.0,3.78541,15.838535564853558,inf
127,3648,UT,3,Natural Gas Steam Turbine,Electric Utility,2020,565.0,0.0,0.0,0.0,4.0,3.0,565.0,11.35623,20.099522123893806,inf
