,city,building,CoolingDemand_kWh,Cooling_HeatDemand_kWh,Cooling_ElecDemand_kWh,MakeupWater_kg,floor_area_m^2,climate_zone,eGRID_subregion,chiller_type,CoolingDemand_intensity_kWh/sqm,PoG_w4e_intensity (L/kWh),Total_w4e_intensity (L/kWh),annual_water_consumption_L,WaterConsumption_intensity_L/kWh,WaterConsumption_intensity L_per_kWh_sqm,Total_annual_water_consumption_L,Total_WaterConsumption_intensity_L/kWh,Total_WaterConsumption_intensity L_per_kWh_sqm
0,albuquerque,full_service_restaurant,81176.03759382581,128979.70417685673,1725.2613856607798,361203.00163818436,569.52,4B,AZNM,AbsorptionChiller,16.789252863252493,11.15,14.942,380439.66608830204,4.686600595016453,0.0009693072585349438,386981.85726272775,4.767193235016454,0.0009859758500551095
1,albuquerque,hospital,11210146.841727791,17811677.759634152,238252.98754285456,38002117.74134321,22422.0,4B,AZNM,AbsorptionChiller,2318.541228899233,11.15,14.942,40658638.55244604,3.6269496846465414,0.0007501447124398224,41562093.88120854,3.7075423246465413,0.0007668133039599879
2,albuquerque,large_hotel,2760202.8158055292,4385655.585113203,58663.51051192003,9514229.806455025,11345.0,4B,AZNM,AbsorptionChiller,570.8795896185169,11.15,14.942,10168327.948662933,3.683906084885084,0.0007619247331716823,10390779.980524134,3.764498724885084,0.0007785933246918478
3,albuquerque,large_office,3060472.3538688957,4862750.51781392,65045.23909422693,12597871.250606768,46320.0,4B,AZNM,AbsorptionChiller,632.9829066947044,11.15,14.942,13323125.666507399,4.35329064471534,0.0009003703505098945,13569777.213152707,4.43388328471534,0.00091703894203006
4,albuquerque,medium_office,320281.0793964718,508891.0483743934,6807.040540772998,1391996.7426772073,4982.0,4B,AZNM,AbsorptionChiller,66.24220876866015,11.15,14.942,1467895.2447068263,4.58314692667105,0.0009479104295079732,1493707.5424374375,4.66373956667105,0.0009645790210281386
5,albuquerque,midrise_apartment,116117.84474337615,184498.35331447466,2467.8912602792298,485447.1698217076,3135.0,4B,AZNM,AbsorptionChiller,24.01610025716156,11.15,14.942,512964.157373821,4.417616934825882,0.0009136746504293448,522322.40103279985,4.498209574825882,0.0009303432419495103
6,albuquerque,outpatient_healthcare,1083317.174704926,1721270.6220311571,23024.101019728692,4100651.169343737,3804.0,4B,AZNM,AbsorptionChiller,224.0573267228389,11.15,14.942,4357369.895713712,4.022247590508821,0.0008319022937970673,4444677.286780523,4.1028402305088205,0.0008485708853172328
7,albuquerque,primary_school,348703.2289519561,554050.686001442,7411.1059593255895,1555843.8324336733,6871.0,4B,AZNM,AbsorptionChiller,72.12062646369309,11.15,14.942,1638477.6638801536,4.698773994163103,0.0009718250246459365,1666580.5776779163,4.779366634163103,0.0009884936161661019
8,albuquerque,quick_service_restaurant,31838.046692328386,50587.1186333662,676.664619034285,143877.56835068596,232.0,4B,AZNM,AbsorptionChiller,6.58491141516616,11.15,14.942,151422.37885291825,4.756019749459209,0.0009836648913049036,153988.29108829625,4.836612389459209,0.001000333482825069
9,albuquerque,secondary_school,3259135.764834071,5178404.604125248,69267.49878860671,13876625.411975093,19592.0,4B,AZNM,AbsorptionChiller,674.0715128922587,11.15,14.942,14648958.023468059,4.4947369733809985,0.0009296250203476729,14911620.378874455,4.575329613380998,0.0009462936118678384
10,albuquerque,small_hotel,346770.75835346343,550980.2049393927,7370.034517538954,1349482.540072381,4014.0,4B,AZNM,AbsorptionChiller,71.7209427825157,11.15,14.942,1431658.4249429405,4.128544262903653,0.0008538871277980668,1459605.595833448,4.209136902903652,0.0008705557193182321
11,albuquerque,small_office,20208.386839671384,32108.88131192223,429.495581632483,87755.36616224228,511.0,4B,AZNM,AbsorptionChiller,4.179604310169883,11.15,14.942,92544.24189744447,4.579496752099455,0.0009471554813028863,94172.88914299484,4.660089392099454,0.0009638240728230516
12,albuquerque,stand_alone_retail,98566.42002864565,156611.0896010704,2094.864980342154,444696.4582260003,2294.0,4B,AZNM,AbsorptionChiller,20.38602275670024,11.15,14.942,468054.2027568153,4.748617253429597,0.0009821338683411783,475997.9307622728,4.8292098934295975,0.000998802459861344
13,albuquerque,strip_mall,91738.00433999556,145761.4957846596,1949.7383855727032,414841.6830539599,2090.0,4B,AZNM,AbsorptionChiller,18.973734093070437,11.15,14.942,436581.2660530956,4.759001127112557,0.0009842815154317596,443974.6740111873,4.839593767112557,0.001000950106951925
14,albuquerque,supermarket,96451.65469490988,153250.96245968994,2049.9191677824824,443690.6616397092,4181.0,4B,AZNM,AbsorptionChiller,19.94863592449015,11.15,14.942,466547.2603604839,4.837109968058488,0.0010004363946346409,474320.55384471506,4.917702608058488,0.0010171049861548063
15,albuquerque,warehouse,25741.81669509118,40900.88652664495,547.0994108263384,122172.57653630468,4835.0,4B,AZNM,AbsorptionChiller,5.324057227526614,11.15,14.942,128272.73496701836,4.983049039871349,0.0010306202771192036,130347.33593287184,5.063641679871349,0.001047288868639369
16,atlanta,full_service_restaurant,138201.1475863159,219586.2678315909,2937.235056701169,504548.7006715014,569.52,3A,SRSO,AbsorptionChiller,28.583484505959856,11.15,14.942,537298.8715537194,3.88780325588932,0.0008040958130070982,548436.8668887303,3.9683958958893206,0.0008207644045272639
17,atlanta,hospital,16863438.28369626,26794129.717428878,358404.27498949604,51946586.71798386,22422.0,3A,SRSO,AbsorptionChiller,3487.7845467830944,11.15,14.942,55942794.38411674,3.317401436349003,0.000686122323960497,57301863.394876905,3.3979940763490037,0.0007027909154806626
18,atlanta,large_hotel,3565816.3839056278,5665686.032205581,75785.4842126073,11352584.313162655,11345.0,3A,SRSO,AbsorptionChiller,737.5008032896851,11.15,14.942,12197592.462133227,3.420701222078418,0.0007074873261796108,12484971.018267432,3.5012938620784175,0.0007241559176997761
19,atlanta,large_office,6461081.304124868,10265940.294331718,137319.5146503334,21830640.62335508,46320.0,3A,SRSO,AbsorptionChiller,1336.3146440796004,11.15,14.942,23361753.211706296,3.615765243008433,0.0007478314876956428,23882468.81126036,3.696357883008433,0.0007645000792158083
20,atlanta,medium_office,490971.69680856995,780099.4738180602,10434.785129504771,1736731.5157058043,4982.0,3A,SRSO,AbsorptionChiller,101.54533543093484,11.15,14.942,1853079.3698997826,3.7743099692817914,0.0007806225375970613,1892648.0751108646,3.854902609281791,0.0007972911291172267
21,atlanta,midrise_apartment,190390.21539679018,302508.89779712254,4046.4267112331227,675359.5571061383,3135.0,3A,SRSO,AbsorptionChiller,39.377500599129306,11.15,14.942,720477.2149363876,3.7842134556907183,0.0007826708284779148,735821.2650253837,3.864806095690719,0.0007993394199980805
22,atlanta,outpatient_healthcare,1474836.239312145,2343350.913573765,31345.186206181068,4856387.413846394,3804.0,3A,SRSO,AbsorptionChiller,305.03334835825126,11.15,14.942,5205886.240045313,3.529806293933561,0.0007300530080524428,5324747.186139151,3.6103989339335616,0.0007467215995726084
23,atlanta,primary_school,581751.7807207332,924338.9404784988,12364.164512918005,2132793.5377059886,6871.0,3A,SRSO,AbsorptionChiller,120.32094740863148,11.15,14.942,2270653.9720250242,3.9031319667159545,0.0008072661771904767,2317538.8838580092,3.983724606715955,0.0008239347687106421
24,atlanta,quick_service_restaurant,55457.844426624295,88116.35281119213,1178.6640535471902,204063.22581834727,232.0,3A,SRSO,AbsorptionChiller,11.470081577378345,11.15,14.942,217205.33001539845,3.9165844302293538,0.000810048486086733,221674.82410644938,3.9971770702293536,0.0008267170776068984
25,atlanta,secondary_school,6420113.817731498,10200847.510395601,136448.81900618665,22867930.357016925,19592.0,3A,SRSO,AbsorptionChiller,1327.841534174043,11.15,14.942,24389334.688935906,3.7988944404031932,0.0007857072265570203,24906748.610607367,3.879487080403193,0.0008023758180771858
26,atlanta,small_hotel,493999.10115928575,784909.6829530863,10499.127563305397,1672218.3855585307,4014.0,3A,SRSO,AbsorptionChiller,102.1714790401832,11.15,14.942,1789283.657889386,3.6220382864875837,0.0007491289113728198,1829096.34960944,3.702630926487584,0.0007657975028929853
27,atlanta,small_office,29775.355804512154,47309.73200050265,632.8255620318986,108255.32511091532,511.0,3A,SRSO,AbsorptionChiller,6.15829489234998,11.15,14.942,115311.330127571,3.8727104013345404,0.0008009742298520249,117711.00465879595,3.9533030413345402,0.0008176428213721904
28,atlanta,stand_alone_retail,185250.8378786051,294342.9979626724,3937.1978077132876,690731.8792698794,2294.0,3A,SRSO,AbsorptionChiller,38.3145476481086,11.15,14.942,734631.6348258826,3.965604923780625,0.000820187161071484,749561.4889127314,4.046197563780625,0.0008368557525916494
29,atlanta,strip_mall,168569.13147156916,267837.62000482663,3582.655940875749,632462.0431315838,2090.0,3A,SRSO,AbsorptionChiller,34.86434983900086,11.15,14.942,672408.6568723484,3.9889192701082212,0.0008250091561754335,685994.0882001492,4.069511910108221,0.000841677747695599
30,atlanta,supermarket,183299.7360377032,291242.9139265729,3895.7303899213193,679807.1111357838,4181.0,3A,SRSO,AbsorptionChiller,37.91101055588484,11.15,14.942,723244.5049834065,3.9456931069155563,0.0008160688949153167,738017.1146219881,4.026285746915557,0.0008327374864354822
31,atlanta,warehouse,40339.670567919835,64095.25434680596,857.3524651368555,156096.2456280063,4835.0,3A,SRSO,AbsorptionChiller,8.34326175137949,11.15,14.942,165655.72561428224,4.106521527868404,0.000849332270500187,168906.8061620812,4.187114167868404,0.0008660008620203524
32,baltimore,full_service_restaurant,94354.6876052642,149919.1147505863,2005.3516272372092,338390.64542126225,569.52,4A,RFCE,AbsorptionChiller,19.514930218255266,11.15,14.942,360750.3160649571,3.8233428059681294,0.0007907637654535945,368354.6094354406,3.9039354459681292,0.00080743235697376
33,baltimore,hospital,16332923.58797378,25951200.812002894,347129.06932306924,48007818.9704364,22422.0,4A,RFCE,AbsorptionChiller,3378.0607214009888,11.15,14.942,51878308.093388624,3.1763026266520673,0.0006569395298142848,53194621.524261706,3.256895266652067,0.0006736081213344503
34,baltimore,large_hotel,3297171.8709036363,5238839.75043577,70075.89282960506,10050422.387676325,11345.0,4A,RFCE,AbsorptionChiller,681.9383393802764,11.15,14.942,10831768.59272642,3.2851695382679043,0.0006794559541402077,11097496.378336284,3.365762178267904,0.0006961245456603731
35,baltimore,large_office,5800386.858040384,9216170.229997488,123277.55535621806,18953179.610415537,46320.0,4A,RFCE,AbsorptionChiller,1199.666361538859,11.15,14.942,20327724.35263737,3.504546308744816,0.000724828605738328,20795192.842548147,3.5851389487448158,0.0007414971972584934
36,baltimore,medium_office,407672.0136246548,647745.5327591719,8664.389196235967,1404741.506132101,4982.0,4A,RFCE,AbsorptionChiller,84.31685907438569,11.15,14.942,1501349.445670132,3.6827385630950626,0.000761683260205804,1534204.8095022587,3.763331203095062,0.0007783518517259694
37,baltimore,midrise_apartment,133634.22680022588,212329.93813813743,2840.172766927492,463473.6029993331,3135.0,4A,RFCE,AbsorptionChiller,27.638930051753025,11.15,14.942,495141.52935057465,3.7051999417093775,0.0007663288400639871,505911.4644827637,3.7857925817093783,0.0007829974315841527
38,baltimore,outpatient_healthcare,1255467.9023741249,1994799.00043889,26682.877818458095,3967904.7969796318,3804.0,4A,RFCE,AbsorptionChiller,259.66244102877454,11.15,14.942,4265418.884655439,3.397473465143484,0.0007026832399469461,4366600.357343033,3.4780661051434847,0.0007193518314671117
39,baltimore,primary_school,437185.9414027138,694639.8846732018,9291.658541279025,1569928.514533125,6871.0,4A,RFCE,AbsorptionChiller,90.42108405433585,11.15,14.942,1673530.5072683862,3.8279604826698064,0.0007917188175118524,1708764.4764569162,3.9085531226698067,0.0008083874090320179
40,baltimore,quick_service_restaurant,38096.9091924772,60531.75571693565,809.6863100374437,137855.31412074692,232.0,4A,RFCE,AbsorptionChiller,7.879402108061469,11.15,14.942,146883.31647766443,3.8555179302227676,0.000797418393014016,149953.6469653264,3.9361105702227666,0.0008140869845341813
41,baltimore,secondary_school,5208023.774135944,8274971.107793776,110687.86527963573,18067606.88918043,19592.0,4A,RFCE,AbsorptionChiller,1077.1507288802368,11.15,14.942,19301776.587048367,3.7061613817710914,0.0007665276901284573,19721504.97218875,3.7867540217710918,0.0007831962816486229
42,baltimore,small_hotel,386590.90839738835,614249.9988980736,8216.345439805838,1268283.1403477225,4014.0,4A,RFCE,AbsorptionChiller,79.95675458063874,11.15,14.942,1359895.3920015576,3.517660044409737,0.0007275408571685082,1391051.7739093013,3.598252684409737,0.0007442094486886736
43,baltimore,small_office,22528.651074165053,35795.523373395576,478.80893082958806,81024.4125153072,511.0,4A,RFCE,AbsorptionChiller,4.659493500344375,11.15,14.942,86363.1320940571,3.833479945592253,0.0007928603817150472,88178.7755597629,3.9140725855922534,0.0008095289732352127
44,baltimore,stand_alone_retail,127906.93042862839,203229.90056993192,2718.4486280431197,468404.2454492529,2294.0,4A,RFCE,AbsorptionChiller,26.454380647079294,11.15,14.942,498714.9476519337,3.899045548045693,0.0008064210026981785,509023.3048494732,3.979638188045693,0.000823089594218344
45,baltimore,strip_mall,116625.24048155417,185304.5487651362,2478.6751110346263,428736.9730935878,2090.0,4A,RFCE,AbsorptionChiller,24.12104249877025,11.15,14.942,456374.2005816239,3.9131683561570494,0.000809341955771882,465773.3366026672,3.9937609961570493,0.0008260105472920475
46,baltimore,supermarket,125835.34628655232,199938.3835441886,2674.420559743529,458180.37823001615,4181.0,4A,RFCE,AbsorptionChiller,26.025924774881556,11.15,14.942,488000.1674711565,3.8780849886158557,0.0008020858301170333,498141.57023370394,3.9586776286158556,0.0008187544216371987
47,baltimore,warehouse,27889.629316434264,44313.522136112224,592.7475884052818,107030.495853421,4835.0,4A,RFCE,AbsorptionChiller,5.768279072685473,11.15,14.942,113639.6314641399,4.07461964355247,0.000842734155853665,115887.33031937272,4.155212283552469,0.0008594027473738302
48,chicago,full_service_restaurant,68745.04918880865,109228.24482221865,1461.0614454261456,246007.94551880396,569.52,5A,RFCW,AbsorptionChiller,14.218210793962493,11.15,14.942,262298.7806353055,3.815529754221289,0.000789147829208126,267839.1256363614,3.8961223942212886,0.0008058164207282913
49,chicago,hospital,13606340.421012893,21618963.113387167,289180.0884145925,39246875.042759284,22422.0,5A,RFCW,AbsorptionChiller,2814.1345234773307,11.15,14.942,42471233.02858199,3.121429547873999,0.0006455903925282314,43567803.92385013,3.2020221878739985,0.0006622589840483968
50,chicago,large_hotel,2960639.0400040993,4704126.474673179,62923.448396887026,8667838.298124865,11345.0,5A,RFCW,AbsorptionChiller,612.3348583255635,11.15,14.942,9369434.747750156,3.164666351132485,0.0006545328544224374,9608040.46407115,3.2452589911324847,0.0006712014459426028
51,chicago,large_office,3676505.0049129263,5841557.952250532,78137.98637108265,12546829.25155344,46320.0,5A,RFCW,AbsorptionChiller,760.3940030843695,11.15,14.942,13418067.799591012,3.6496802756042497,0.0007548459722035676,13714367.043910157,3.7302729156042496,0.0007715145637237331
52,chicago,medium_office,281405.05396445055,447121.36352129147,5980.795413591106,983569.2810565837,4982.0,5A,RFCW,AbsorptionChiller,58.20166576307147,11.15,14.942,1050255.1499181245,3.7321829694316775,0.0007719096110510191,1072934.326126462,3.812775609431678,0.0007885782025711846
53,chicago,midrise_apartment,102746.57848341212,163252.896923644,2183.7072813674436,353494.0132822416,3135.0,5A,RFCW,AbsorptionChiller,21.250585001739836,11.15,14.942,377842.3494694886,3.677420261059975,0.0007605833011499431,386122.96748043393,3.7580129010599745,0.0007772518926701085
54,chicago,outpatient_healthcare,976166.6299806006,1551020.3120802857,20746.794775854294,3046971.0263281767,3804.0,5A,RFCW,AbsorptionChiller,201.89589037861438,11.15,14.942,3278297.788078952,3.358338307614656,0.0006945891018851409,3356969.6338689914,3.4389309476146552,0.0007112576934053061
55,chicago,primary_school,316393.7943632786,502714.5843772091,6724.422776200858,1131563.5810541918,6871.0,5A,RFCW,AbsorptionChiller,65.43822013718275,11.15,14.942,1206540.8950088313,3.8134151696524716,0.0007887104797626622,1232039.906176185,3.8940078096524715,0.0008053790712828276
56,chicago,quick_service_restaurant,27837.908348107994,44231.34326421598,591.648345425123,100423.3805562116,232.0,5A,RFCW,AbsorptionChiller,5.757581871377041,11.15,14.942,107020.25960770172,3.844407355230601,0.0007951204457560705,109263.79013355379,3.924999995230601,0.0008117890372762361
57,chicago,secondary_school,3869679.460327919,6148490.698076585,82243.58746350273,13558029.80789761,19592.0,5A,RFCW,AbsorptionChiller,800.347354773096,11.15,14.942,14475045.808115667,3.740631738756223,0.0007736570297324142,14786913.49177727,3.8212243787562232,0.0007903256212525798
58,chicago,small_hotel,318329.0703395533,505789.52287284506,6765.553841616628,1026911.2671496626,4014.0,5A,RFCW,AbsorptionChiller,65.83848404127265,11.15,14.942,1102347.192483688,3.4629171357420896,0.0007162186423458303,1128002.1726510983,3.5435097757420895,0.0007328872338659958
59,chicago,small_office,17186.981580108182,27308.2040661718,365.2806485158987,60861.67851969626,511.0,5A,RFCW,AbsorptionChiller,3.554701464345022,11.15,14.942,64934.55775064853,3.7781245908707026,0.0007814114975947679,66319.70196982082,3.8587172308707025,0.0007980800891149333
60,chicago,stand_alone_retail,88250.34608314835,140219.99433211287,1875.6140220871796,318856.6875156128,2294.0,5A,RFCW,AbsorptionChiller,18.252398362595315,11.15,14.942,339769.78386188485,3.850067438169116,0.0007962910937268079,346882.11223363946,3.930660078169116,0.0008129596852469733
61,chicago,strip_mall,80446.3223363658,127820.26771222564,1709.7525040555659,291219.397145266,2090.0,5A,RFCW,AbsorptionChiller,16.63832933533936,11.15,14.942,310283.13756548555,3.857020787949953,0.0007977292219131237,316766.5190608643,3.937613427949954,0.0008143978134332894
62,chicago,supermarket,84912.2049619902,134916.05899516228,1804.667396125497,306266.59701422305,4181.0,5A,RFCW,AbsorptionChiller,17.56198654849849,11.15,14.942,326388.6384810223,3.8438365677481325,0.0007950023925021991,333231.9372471302,3.9244292077481324,0.0008116709840223645
63,chicago,warehouse,18574.371537099592,29512.612553391573,394.76730973515555,69243.62013370136,4835.0,5A,RFCW,AbsorptionChiller,3.8416487150154275,11.15,14.942,73645.27563724834,3.964886536815131,0.0008200385805201925,75142.23327576405,4.045479176815131,0.000836707172040358
64,denver,full_service_restaurant,64939.12165145914,103181.04884620746,1380.172798832346,289957.19841015036,569.52,5B,RMPA,AbsorptionChiller,13.431048945493101,11.15,14.942,305346.12511713104,4.7020365744394095,0.0009724998085707155,310579.7403703033,4.782629214439409,0.000989168400090881
65,denver,hospital,10603665.525031984,16848046.33421748,225363.23795867994,34282802.72799795,22422.0,5B,RMPA,AbsorptionChiller,2193.1055894585284,11.15,14.942,36795602.831237234,3.470083316413005,0.0007177007893305078,37650180.22957654,3.5506759564130044,0.0007343693808506731
66,denver,large_hotel,2542640.2527970057,4039972.846110799,54039.58083944577,8316111.800408948,11345.0,5B,RMPA,AbsorptionChiller,525.8821619021728,11.15,14.942,8918653.126768768,3.5076346789357613,0.0007254673586216672,9123571.217311947,3.5882273189357616,0.0007421359501418328
67,denver,large_office,2544008.9002910727,4042147.4749069214,54068.66916085291,10351507.899904039,46320.0,5B,RMPA,AbsorptionChiller,526.165232738588,11.15,14.942,10954373.561047548,4.305949385552151,0.0008905789835681802,11159401.954505503,4.386542025552151,0.0009072475750883456
68,denver,medium_office,251212.54224308179,399148.81711956346,5339.103897806303,1088648.7443958698,4982.0,5B,RMPA,AbsorptionChiller,51.957092501154456,11.15,14.942,1148179.75285641,4.570551066456676,0.0009453052877883507,1168425.6348368917,4.651143706456676,0.0009619738793085162
69,denver,midrise_apartment,88891.21466427414,141238.26329990124,1889.2346156647,369687.45441285224,3135.0,5B,RMPA,AbsorptionChiller,18.384946156002925,11.15,14.942,390752.4203775136,4.395849711957633,0.000909172639494857,397916.3980401142,4.476442351957633,0.0009258412310150224
70,denver,outpatient_healthcare,932065.3335965892,1480948.252270132,19809.495223372804,3398293.698639203,3804.0,5B,RMPA,AbsorptionChiller,192.77462949257273,11.15,14.942,3619169.5703798095,3.882956955833137,0.0008030934758703489,3694287.1762668393,3.9635495958331375,0.0008197620673905144
71,denver,primary_school,255303.75812595658,405649.3045779092,5426.05587270369,1133782.07187419,6871.0,5B,RMPA,AbsorptionChiller,52.80325917806754,11.15,14.942,1194282.5948548361,4.677888816135739,0.0009675054428408974,1214858.1987241283,4.758481456135739,0.0009841740343610628
72,denver,quick_service_restaurant,25337.530955736234,40258.52140744754,538.5069912459142,115773.6224061129,232.0,5B,RMPA,AbsorptionChiller,5.240440735415974,11.15,14.942,121777.97535850485,4.806228972003888,0.0009940494254403077,123819.99386930936,4.886821612003888,0.0010107180169604732
73,denver,secondary_school,2499227.711466768,3970995.141552757,53116.91962770702,10569905.024588821,19592.0,5B,RMPA,AbsorptionChiller,516.9033529403863,11.15,14.942,11162158.678437755,4.466243162727582,0.0009237317813293862,11363578.037666019,4.546835802727582,0.0009404003728495516
74,denver,small_hotel,284991.0912695219,452819.1783504623,6057.0106597816,1085567.592734828,4014.0,5B,RMPA,AbsorptionChiller,58.94334876308623,11.15,14.942,1153103.2615913928,4.04610283238952,0.0008368361597496422,1176071.4460132846,4.12669547238952,0.0008535047512698077
75,denver,small_office,14682.394108257515,23328.69286089811,312.0498161141663,63711.76995681947,511.0,5B,RMPA,AbsorptionChiller,3.0366895777161353,11.15,14.942,67191.12540649243,4.576305806197064,0.0009464955131741602,68374.41830919734,4.656898446197063,0.0009631641046943254
76,denver,stand_alone_retail,71441.8560141265,113513.17122244519,1518.3775798202319,318780.1914593508,2294.0,5B,RMPA,AbsorptionChiller,14.775978493097519,11.15,14.942,335710.1014743464,4.699067468347478,0.0009718857225124049,341467.7892570247,4.779660108347477,0.0009885543140325701
77,denver,strip_mall,63755.91860287251,101301.0706690086,1355.0257900397191,285133.11573614477,2090.0,5B,RMPA,AbsorptionChiller,13.186332699663394,11.15,14.942,300241.6532950876,4.709235783508267,0.0009739887866614822,305379.91109091823,4.7898284235082675,0.000990657378181648
78,denver,supermarket,69289.41325778273,110093.17884292142,1472.630996438747,319095.79628872505,4181.0,5B,RMPA,AbsorptionChiller,14.33079901918981,11.15,14.942,335515.6318990171,4.842235142773868,0.0010014964100876667,341099.8486375128,4.922827782773869,0.0010181650016078323
